Country/Region;Population;Area;Maximum;Per 100,000 inh.;Comments;2020-01-22;2020-01-23;2020-01-24;2020-01-25;2020-01-26;2020-01-27;2020-01-28;2020-01-29;2020-01-30;2020-01-31;2020-02-01;2020-02-02;2020-02-03;2020-02-04;2020-02-05;2020-02-06;2020-02-07;2020-02-08;2020-02-09;2020-02-10;2020-02-11;2020-02-12;2020-02-13;2020-02-14;2020-02-15;2020-02-16;2020-02-17;2020-02-18;2020-02-19;2020-02-20;2020-02-21;2020-02-22;2020-02-23;2020-02-24;2020-02-25;2020-02-26;2020-02-27;2020-02-28;2020-02-29;2020-03-01;2020-03-02;2020-03-03;2020-03-04;2020-03-05;2020-03-06;2020-03-07;2020-03-08;2020-03-09;2020-03-10;2020-03-11;2020-03-12;2020-03-13;2020-03-14;2020-03-15;2020-03-16;2020-03-17;2020-03-18;2020-03-19;2020-03-20;2020-03-21;2020-03-22;2020-03-23;2020-03-24
Switzerland Glarus;40403;685;33;81.6771031854;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;17;17;17;31;31;33
Switzerland Grisons;198379;7105;276;139.1276294366;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116;145;213;239;266;266;276
Switzerland Jura;73419;88;66;89.8949863114;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;29;49;51;57;66
Switzerland Lucerne;409557;1493;205;50.0540828261;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;65;92;109;131;156;205
Switzerland Neuchâtel;176850;220;230;130.05371784;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;159;177;188;204;230
Switzerland Nidwalden;43223;276;42;97.1704879347;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;4;4;4;4;4;4;25;28;33;36;39;42
Switzerland Obwalden;37841;491;25;66.0659073492;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;25;25
Switzerland Schaffhausen;81991;298;32;39.0286738788;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;14;14;30;32
Switzerland Schwyz;159165;908;13;8.1676247919;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;6;6;6;6;6;6;6;9;12;13;13;13;13;13;13;13;13;13;13
Switzerland Solothurn;273194;791;104;38.0681859777;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;43;43;66;66;66;95;104
Switzerland St. Gallen;507697;2026;228;44.9086758441;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;2;2;15;15;15;15;15;47;61;85;98;98;98;228;228
Switzerland Thurgovia;276472;991;87;31.4679244191;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;23;32;36;49;56;75;81;87
Switzerland Ticino;353343;2812;1211;342.7264725776;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;2;4;5;5;5;5;5;5;5;5;180;258;265;291;330;422;511;638;834;918;939;1165;1211
Switzerland Uri;36433;1077;25;68.6191090495;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;5;7;7;12;12;22;25
Switzerland Valais;343955;5224;544;158.160224448;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;3;5;5;7;12;18;22;22;22;22;22;22;95;95;232;282;359;432;492;544
Switzerland Vaud;799145;3212;2234;279.5487677455;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;30;40;51;77;108;156;204;350;406;508;608;796;1212;1432;1676;1782;2162;2234
Switzerland Zug;126837;239;72;56.7657702405;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;3;3;3;3;3;3;3;13;13;13;24;24;24;24;48;48;48;62;72
Switzerland Zurich;1520968;1729;1211;79.6203470421;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;2;9;9;19;26;30;37;40;49;59;92;140;140;140;270;294;424;526;773;773;773;1068;1211
Syria;17500658;183630;1;0.0057140709;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
Taiwan;23816775;35410;215;0.9027250751;;1;1;3;3;4;5;8;8;9;10;10;10;10;11;11;16;16;17;18;18;18;18;18;18;18;20;22;22;23;24;26;26;28;30;31;32;32;34;39;40;41;42;42;44;45;45;45;45;47;48;49;50;53;59;67;77;100;108;135;153;169;195;215
Tanzania;59734218;885800;12;0.0200889882;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;6;6;6;12;12;12
Thailand;69799978;510890;827;1.184814127;;2;3;5;7;8;8;14;14;14;19;19;19;19;25;25;25;25;32;32;32;33;33;33;33;33;34;35;35;35;35;35;35;35;35;37;40;40;41;42;42;43;43;43;47;48;50;50;50;53;59;70;75;82;114;147;177;212;272;322;411;599;721;827
Togo;8278724;54390;20;0.2415831232;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9;16;16;18;20
Trinidad and Tobago;1399488;5130;57;4.0729180958;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;4;5;7;9;9;49;50;51;57
Tunisia;11818619;155360;114;0.9645797026;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;5;7;7;16;18;18;20;24;29;39;54;60;75;89;114
Turkey;84339067;769630;1872;2.2196119386;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;5;6;18;47;98;192;359;670;1236;1529;1872
US;331002651;9147420;53740;16.2355195155;;1;1;2;2;5;5;5;5;5;7;8;8;11;11;11;11;11;11;11;11;12;12;13;13;13;13;13;13;13;13;15;15;15;51;51;57;58;60;68;74;98;118;149;217;262;402;518;583;959;1281;1663;2179;2727;3499;4632;6421;7783;13677;19100;25489;33276;43847;53740
US Alabama;4903185;131171;215.0;4.3849049138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;1.0;6.0;12.0;28.0;36.0;46.0;68.0;81.0;124.0;138.0;167.0;215.0
US Alaska;731545;1477953;36.0;4.9210916622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;3.0;6.0;6.0;12.0;14.0;22.0;22.0;36.0
US Arizona;7278717;294207;357.0;4.9047105417;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;2.0;3.0;5.0;5.0;5.0;6.0;9.0;9.0;9.0;12.0;12.0;18.0;20.0;28.0;44.0;65.0;104.0;152.0;265.0;357.0
US Arkansas;3017804;134771;218.0;7.2237958463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;6.0;9.0;12.0;16.0;22.0;22.0;33.0;46.0;96.0;118.0;165.0;174.0;218.0
US California;39512223;403466;2102.0;5.3198727897;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.0;53.0;60.0;69.0;88.0;114.0;133.0;157.0;202.0;202.0;252.0;293.0;335.0;483.0;611.0;924.0;1063.0;1279.0;1536.0;1733.0;2102.0
US Colorado;5758736;268431;720.0;12.5027436576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;2.0;8.0;8.0;9.0;12.0;28.0;45.0;72.0;101.0;131.0;131.0;160.0;183.0;216.0;277.0;363.0;475.0;591.0;720.0
US Connecticut;3565287;12542;618.0;17.3338079094;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;1.0;1.0;2.0;3.0;6.0;6.0;11.0;20.0;26.0;41.0;68.0;96.0;194.0;194.0;223.0;415.0;618.0
US Delaware;973764;5047;91.0;9.3451801463;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;1.0;4.0;4.0;6.0;6.0;8.0;16.0;25.0;30.0;38.0;45.0;56.0;68.0;91.0
US District of Columbia;705749;158;137.0;19.4120005838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;1.0;1.0;5.0;4.0;10.0;10.0;10.0;16.0;17.0;22.0;31.0;39.0;71.0;77.0;98.0;116.0;137.0
US Florida;21477737;138887;1412.0;6.5742494193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;9.0;9.0;14.0;17.0;18.0;19.0;28.0;32.0;50.0;77.0;116.0;141.0;186.0;314.0;390.0;520.0;658.0;830.0;1171.0;1412.0
US Georgia;10617423;148959;1026.0;9.6633618158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;2.0;2.0;6.0;7.0;12.0;17.0;22.0;31.0;42.0;66.0;99.0;121.0;146.0;197.0;287.0;420.0;507.0;600.0;772.0;1026.0
US Guam;162742;543;32.0;19.6630249106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.0;5.0;8.0;12.0;14.0;15.0;27.0;29.0;32.0
US Hawaii;1415872;16635;77.0;5.4383447091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;7.0;10.0;14.0;16.0;26.0;37.0;48.0;56.0;77.0
US Idaho;1787065;214045;50.0;2.7978836808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;5.0;5.0;7.0;9.0;11.0;23.0;31.0;42.0;47.0;50.0
US Illinois;12671821;143793;1551.0;12.2397562276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;5.0;5.0;6.0;6.0;7.0;19.0;19.0;25.0;32.0;46.0;64.0;93.0;160.0;289.0;426.0;590.0;759.0;1058.0;1285.0;1551.0
US Indiana;6732219;92789;365.0;5.421689342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;2.0;2.0;6.0;10.0;12.0;12.0;15.0;19.0;24.0;30.0;39.0;56.0;79.0;126.0;201.0;259.0;365.0
US Iowa;3155070;144669;124.0;3.9301822147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;3.0;8.0;13.0;14.0;16.0;17.0;18.0;22.0;23.0;29.0;38.0;45.0;68.0;90.0;105.0;124.0
US Kansas;2913314;211754;98.0;3.3638667167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;1.0;1.0;1.0;1.0;4.0;6.0;6.0;8.0;11.0;15.0;16.0;34.0;44.0;55.0;64.0;82.0;98.0
US Kentucky;4467673;102269;124.0;2.7754940883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;1.0;1.0;4.0;6.0;8.0;8.0;11.0;14.0;16.0;21.0;22.0;26.0;35.0;47.0;54.0;99.0;104.0;124.0
US Louisiana;4648794;111898;1388.0;29.8572059764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;1.0;1.0;6.0;14.0;36.0;69.0;91.0;114.0;171.0;240.0;347.0;479.0;585.0;837.0;1172.0;1388.0
