Country/Region;Population;Area;Maximum;Per 100,000 inh.;Comments;2020-01-22;2020-01-23;2020-01-24;2020-01-25;2020-01-26;2020-01-27;2020-01-28;2020-01-29;2020-01-30;2020-01-31;2020-02-01;2020-02-02;2020-02-03;2020-02-04;2020-02-05;2020-02-06;2020-02-07;2020-02-08;2020-02-09;2020-02-10;2020-02-11;2020-02-12;2020-02-13;2020-02-14;2020-02-15;2020-02-16;2020-02-17;2020-02-18;2020-02-19;2020-02-20;2020-02-21;2020-02-22;2020-02-23;2020-02-24;2020-02-25;2020-02-26;2020-02-27;2020-02-28;2020-02-29;2020-03-01;2020-03-02;2020-03-03;2020-03-04;2020-03-05;2020-03-06;2020-03-07;2020-03-08;2020-03-09;2020-03-10;2020-03-11;2020-03-12;2020-03-13;2020-03-14;2020-03-15;2020-03-16;2020-03-17;2020-03-18;2020-03-19;2020-03-20;2020-03-21;2020-03-22;2020-03-23;2020-03-24
US Maine;1344212;79883;125.0;9.2991284113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;1.0;3.0;3.0;3.0;17.0;32.0;43.0;53.0;57.0;73.0;89.0;107.0;125.0
US Maryland;6045680;25142;349.0;5.7727170475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;3.0;3.0;3.0;5.0;6.0;9.0;12.0;17.0;26.0;31.0;37.0;57.0;85.0;107.0;149.0;190.0;244.0;288.0;349.0
US Massachusetts;6892503;20202;1159.0;16.8153717162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;2.0;8.0;13.0;13.0;41.0;92.0;92.0;95.0;123.0;138.0;138.0;164.0;218.0;256.0;328.0;413.0;525.0;646.0;777.0;1159.0
US Michigan;9986857;146435;1791.0;17.9335700912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;16.0;25.0;33.0;53.0;65.0;80.0;336.0;549.0;787.0;1035.0;1328.0;1791.0
US Minnesota;5639632;206232;262.0;4.6456931942;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;1.0;1.0;2.0;3.0;5.0;9.0;14.0;21.0;35.0;54.0;60.0;77.0;89.0;115.0;138.0;169.0;235.0;262.0
US Mississippi;2976149;121531;320.0;10.752149842;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;1.0;4.0;6.0;10.0;12.0;21.0;34.0;50.0;80.0;140.0;207.0;249.0;320.0
US Missouri;6137428;178040;183.0;2.98170504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;1.0;1.0;1.0;1.0;1.0;2.0;4.0;5.0;6.0;8.0;13.0;24.0;47.0;73.0;90.0;183.0;183.0
US Montana;1068778;376962;46.0;4.303980808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;1.0;1.0;5.0;7.0;7.0;8.0;10.0;12.0;16.0;20.0;31.0;34.0;46.0
US Nebraska;1934408;198974;52.0;2.6881609257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;1.0;1.0;3.0;3.0;5.0;10.0;13.0;14.0;17.0;18.0;21.0;24.0;27.0;32.0;38.0;48.0;50.0;52.0
US Nevada;3080156;284332;278.0;9.0255168894;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;1.0;1.0;1.0;0.0;5.0;7.0;11.0;20.0;21.0;45.0;55.0;55.0;95.0;109.0;124.0;190.0;245.0;278.0
US New Hampshire;1359711;23187;101.0;7.4280490487;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;2.0;2.0;2.0;4.0;4.0;4.0;4.0;6.0;6.0;7.0;13.0;13.0;17.0;26.0;39.0;44.0;55.0;65.0;78.0;101.0
US New Jersey;8882190;19047;3675.0;41.3749311825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;4.0;6.0;11.0;15.0;24.0;30.0;50.0;50.0;98.0;178.0;267.0;427.0;742.0;890.0;1327.0;1914.0;2844.0;3675.0
US New Mexico;2096829;314161;83.0;3.9583580731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;3.0;5.0;10.0;10.0;13.0;17.0;23.0;28.0;35.0;43.0;57.0;57.0;65.0;83.0
US New York;19453561;122057;25665.0;131.9295732026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.0;22.0;33.0;76.0;105.0;142.0;173.0;216.0;216.0;421.0;524.0;729.0;950.0;1700.0;2382.0;4152.0;7102.0;10356.0;15168.0;20875.0;25665.0
US North Carolina;10488084;125920;398.0;3.7947827268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;2.0;2.0;2.0;2.0;7.0;7.0;12.0;15.0;23.0;32.0;33.0;40.0;63.0;97.0;137.0;184.0;255.0;297.0;398.0
US North Dakota;762062;178711;34.0;4.4615792416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;3.0;6.0;15.0;20.0;28.0;28.0;30.0;34.0
US Ohio;11689100;105829;564.0;4.8250079134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;3.0;3.0;4.0;5.0;13.0;13.0;36.0;50.0;67.0;88.0;119.0;169.0;247.0;351.0;442.0;564.0
US Oklahoma;3956971;177660;106.0;2.678816701;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;1.0;2.0;2.0;3.0;3.0;4.0;9.0;10.0;17.0;29.0;44.0;49.0;53.0;67.0;81.0;106.0
US Oregon;4217737;248608;209.0;4.9552639247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.0;3.0;3.0;7.0;14.0;14.0;15.0;19.0;19.0;30.0;30.0;36.0;39.0;47.0;75.0;88.0;114.0;114.0;161.0;191.0;209.0
US Pennsylvania;12801989;115883;851.0;6.6474045557;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;2.0;4.0;7.0;12.0;15.0;22.0;33.0;47.0;63.0;76.0;96.0;133.0;185.0;268.0;371.0;479.0;644.0;851.0
US Puerto Rico;3193694;8868;39.0;1.2211564414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;5.0;5.0;5.0;14.0;21.0;23.0;31.0;39.0
US Rhode Island;1059361;2678;106.0;10.0060319381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;3.0;3.0;3.0;5.0;5.0;14.0;20.0;20.0;21.0;21.0;33.0;33.0;54.0;66.0;83.0;106.0;106.0
US South Carolina;5148714;77857;298.0;5.7878530445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;2.0;2.0;7.0;7.0;9.0;10.0;12.0;13.0;19.0;28.0;33.0;60.0;60.0;81.0;152.0;195.0;299.0;298.0
US South Dakota;884659;196350;30.0;3.39113715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;5.0;8.0;9.0;9.0;9.0;10.0;11.0;11.0;11.0;14.0;14.0;21.0;28.0;30.0
US Tennessee;6829174;106798;667.0;9.7669205676;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;1.0;3.0;3.0;7.0;7.0;18.0;26.0;32.0;39.0;52.0;73.0;98.0;154.0;228.0;371.0;505.0;615.0;667.0
US Texas;28995881;676587;410.0;1.4139939393;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;5.0;8.0;8.0;12.0;13.0;21.0;23.0;39.0;51.0;56.0;57.0;64.0;83.0;143.0;194.0;304.0;334.0;352.0;410.0
US Utah;3205958;212818;299.0;9.3263854361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;1.0;2.0;2.0;4.0;6.0;6.0;28.0;39.0;51.0;63.0;78.0;112.0;136.0;181.0;257.0;299.0
US Vermont;623989;23871;95.0;15.2246273572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;1.0;1.0;1.0;1.0;2.0;2.0;4.0;4.0;8.0;10.0;19.0;22.0;29.0;29.0;52.0;75.0;95.0
US Virgin Islands;104425;350;17.0;16.2796265262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;2.0;2.0;3.0;3.0;6.0;6.0;17.0;17.0
US Virginia;8535519;102279;290.0;3.3975672715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;2.0;3.0;8.0;9.0;17.0;30.0;30.0;45.0;51.0;67.0;77.0;94.0;114.0;152.0;219.0;254.0;290.0
US Washington;7614893;172119;2221.0;29.1665293262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39.0;70.0;79.0;102.0;102.0;136.0;162.0;267.0;337.0;457.0;568.0;642.0;769.0;904.0;1012.0;1187.0;1376.0;1524.0;1793.0;1996.0;2221.0
US West Virginia;1792147;62259;20.0;1.1159798833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;7.0;11.0;12.0;16.0;20.0
US Wisconsin;5822434;140268;457.0;7.8489511431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;1.0;1.0;1.0;1.0;1.0;2.0;3.0;8.0;19.0;19.0;33.0;47.0;72.0;106.0;155.0;206.0;281.0;385.0;416.0;457.0
US Wyoming;578759;251470;29.0;5.0107212156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;3.0;3.0;10.0;15.0;18.0;19.0;23.0;24.0;26.0;29.0
Uganda;45741007;199810;9;0.0196759988;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;9;9
Ukraine;43733762;579320;97;0.2217966065;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;3;3;3;7;14;14;16;29;47;73;73;97
United Arab Emirates;9890402;83600;248;2.5074814957;;0;0;0;0;0;0;0;4;4;4;4;5;5;5;5;5;5;7;7;8;8;8;8;8;8;9;9;9;9;9;9;13;13;13;13;13;13;19;21;21;21;27;27;29;29;45;45;45;74;74;85;85;85;98;98;98;113;140;140;153;153;198;248
United Kingdom;67886011;241930;8077;11.8978857073;;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;3;3;3;8;8;9;9;9;9;9;9;9;9;9;9;9;9;13;13;13;15;20;23;36;40;51;85;115;163;206;273;321;382;456;456;798;1140;1140;1543;1950;2626;2689;3983;5018;5683;6650;8077
United Kingdom Cayman Islands;65722;240;6;9.1293630748;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;3;3;3;3;5;6
United Kingdom Isle of Man;84497;570;23;27.2199012983;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;5;13;23
United Kingdom Montserrat;4992;100;1;20.0320512821;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1
Uruguay;3473730;175020;162;4.6635748892;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4;8;29;50;79;94;110;158;162;162
Uzbekistan;33469203;425400;50;0.1493910686;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;10;15;23;33;43;43;46;50
Vatican;801;0.44;4;499.3757802747;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4
Venezuela;28435940;882050;84;0.2954008202;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;10;17;33;36;42;42;70;70;77;84
Vietnam;97338579;310070;134;0.1376638136;;0;2;2;2;2;2;2;2;2;2;6;6;8;8;8;10;10;13;13;14;15;15;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;16;18;30;30;31;38;39;47;53;56;61;66;75;85;91;94;113;123;134
Zambia;18383955;743390;3;0.0163185778;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;3;3;3
Zimbabwe;14862924;386850;3;0.0201844536;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;3;3
