URL;description;language;license;members;stargazers;issues;pull-requests;last updated
design-system;Jean Pants: Design System for vets.gov documentationfractaldesign-system;;;1;9;8;0;on May 23, 2019
lighthouse-viers-emis;EMIS v2 services;Java;;0;1;0;0;on Apr 18, 2019
ES-ASG;;HTML;;2;3;72;2;on Mar 25, 2019
VA-Micropurchase-Repo;Public site for VA API Platform Micropurchases;;;24;78;3;2;on Mar 18, 2019
health-apis-token-validator;;Lua;;0;1;0;0;on Mar 1, 2019
ncod-all-employee-survey;National Center for Organization Development's work on VA's All Employee Survey;;;0;1;0;0;on Feb 21, 2019
vetservices-lib-filemanager;;;;0;1;0;1;on Feb 15, 2019
VA-SaaS;;;;7;5;0;3;on Feb 13, 2019
vetservices-partner-standarddata;;;;0;1;0;0;on Jan 25, 2019
vetservices-partner-treatmentfacility;;;;0;1;0;0;on Jan 25, 2019
Maveric-Reef-no-phi;;;;0;1;0;0;on Jan 10, 2019
EMM-AWS;;;;0;1;0;0;on Jan 7, 2019
vetservices-partner-shareddata;;;;0;1;0;0;on Dec 14, 2018
caseflow-failing-common-build;;;;0;1;0;0;on Nov 23, 2018
jobs_api;Forked from GSA/jobs_api This Jobs API allows you to tap into a list of current jobs openings with federal, state, and local government agencies. Jobs are searchable by keyword, location, agency, schedule, or any combination of these.;Ruby;;19;1;0;5;on Nov 13, 2018
react-jsonschema-form;Forked from rjsf-team/react-jsonschema-form A React component for building Web forms from JSONSchema.;JavaScript;;1284;7;0;0;on Nov 13, 2018
vex;;Python;;0;2;0;0;on Nov 2, 2018
puma-plugin-statsd;Forked from yob/puma-plugin-statsd A puma plugin that sends key metrics to statsd;Ruby;MIT;18;1;0;0;on Nov 1, 2018
github-sandbox-psf;GitHub sandbox for Project Special Forces (PSF);;;0;1;0;0;on Oct 31, 2018
docketeer;Simulation for testing Board of Veterans' Appeals docket auto-assignment algorithms;Jupyter Notebook;;0;1;0;0;on Oct 29, 2018
va-api-scorecard;Forked from skylight-hq/va-api-scorecard A site for tracking the status of VA's API development.;CSS;;2;1;0;0;on Oct 19, 2018
abiex;;Java;;0;2;0;0;on Oct 18, 2018
service-and-facility-locator;Repository containing next gen Facilities Locator artifacts and application;JavaScript;;2;2;5;1;on Sep 26, 2018
project-management-demo;Demonstration of Project Management using GitHub;CSS;;0;2;4;0;on Aug 10, 2018
caseflow-looker;;;;0;1;0;0;on Aug 7, 2018
appeals-data Archived;Scripts for the analysis of the Department of Veterans Affairs' VACOLS database;HTML;;2;4;0;0;on Jul 26, 2018
vip-guide;The Veteran-focused integration process(VIP) is a Lean-Agile framework services the interest of Veterans through the efficient streamlining of Information Technology (IT) activities that occur within the Department of Veterans Affairs IT enterprise.;CSS;;2;3;0;0;on Jul 25, 2018
dsva;The official site of the Veterans Affairs Digital Service.;HTML;;7;14;5;0;on Jul 12, 2018
eslint-config-appeals;ESLint config for Appeals JS;JavaScript;;0;1;0;0;on Jul 12, 2018
PseudoVet;PseudoVet is an automated patient data fabrication engine. It will provide a set of active synthetic patients and clinical data that can be used for healthcare software development;HTML;Apache-2.0;0;2;7 (1 issue needs help);0;on Jul 3, 2018
efex;;Java;Apache-2.0;2;5;0;0;on Jun 26, 2018
vulnerability-disclosure-policy;The vulnerability disclosure policy for the Department of Veterans Affairs.;;;0;1;0;0;on Jun 26, 2018
va-api-landscape;Forked from skylight-hq/va-api-landscape Repo for managing the VA API Lighthouse landscape analysis and roadmapping project.;HTML;;2;1;0;0;on Jun 19, 2018
project-management-demonstration;Forked from CyberKoz/project-management-demonstration A Simple Project Using GitHub as Project Management;;;18;1;0;0;on May 31, 2018
decision-scraper;Scraper to obtain all publicly available BVA decisions;Ruby;;1;1;0;0;on Apr 30, 2018
gar-exporter;Forked from infinityworks/gar-exporter Google Analytics Reporting API V4;Python;MIT;7;2;0;0;on Apr 19, 2018
github-utilities;;JavaScript;;0;1;0;0;on Mar 15, 2018
compliance;VA OI&T Compliance Tracking Repository;;;1;1;0;0;on Mar 7, 2018
caseflow-developer;;Ruby;;3;1;2;0;on Feb 28, 2018
vets.gov-designpattrns Archived;Vets.gov Pattern library.;HTML;MIT;1;3;6;0;on Aug 16, 2017
django-designstandards;;HTML;;2;4;6;0;on Jun 25, 2017
healthcare-application;;JavaScript;;5;3;0;1;on Jun 16, 2017
OEI;;;;1;2;0;0;on May 7, 2017
metalsmith-webpack;;JavaScript;MIT;1;1;0;0;on Apr 21, 2017
metalsmith-webpack-dev-server;;JavaScript;MIT;1;1;0;0;on Apr 21, 2017
VHA-Facilities;;;;7;2;0;1;on Apr 14, 2017
MBOOP;Generate and track barcodes for keeping track of folders, inventory, equipment, etc.;Ruby;;2;2;3;0;on Mar 22, 2017
va_common;;CSS;;2;2;4;1;on Mar 6, 2017
ansible-common-roles;Reusable Ansible roles;Shell;;1;2;5;0;on Feb 28, 2017
mock-health-records-api;;Ruby;;0;1;0;0;on Feb 23, 2017
VA_Data_Assets_VHA;VHA Data Assets for Aug 2015 IDC Submission;;;1;4;0;0;on Feb 21, 2017
VA_Data_Assets_OM;This an a repository for VA - OM data assets for Open Data.;;;1;2;0;0;on Feb 9, 2017
VA_Data_Assets_NCA;This is a a repository for open NCA Data Assets.;;;2;3;0;0;on Feb 3, 2017
uswds-rails-gem;Forked from 18F/uswds-rails-gem Integrate the US Web Design Standards with your Rails application;Ruby;;5;1;0;0;on Jan 31, 2017
soliloquy;Ruby structured logger;Ruby;;1;1;3;1;on Dec 21, 2016
vets.gov;Vets.gov enables Veterans to discover, track, apply for, and manage the benefits they have earned.;;;2;2;0;1;on Dec 14, 2016
roadrunner-rails;Base rails project with the VA special sauce.;Ruby;;8;7;12;7;on Nov 17, 2016
mock-prescriptions-api;Fake data to create a simple, mock API;Ruby;CC0-1.0;1;2;1;0;on Nov 3, 2016
roadrunner;;CSS;;5;2;8;1;on Oct 19, 2016
sidekiq-statsd;Forked from phstc/sidekiq-statsd Sidekiq StatsD is a Sidekiq server middleware to send Sidekiq worker metrics through statsd.;Ruby;MIT;21;1;0;0;on Oct 9, 2016
roadrunner-devops;Starter project for automating deployment of a roadrunner-rails (Rails + rbenv) application to AWS;;;3;1;1;0;on Sep 15, 2016
roadrunner-rails-starter-project Archived;Roadrunner-rails Starter Project;Ruby;;1;1;0;0;on Sep 15, 2016
messaging-fe;Issues-only repository to track front-end development of the healthcare messaging service;;;1;1;1;0;on Sep 14, 2016
New-COIN-146;;;;1;1;0;0;on Sep 13, 2016
New-COIN-145;;;;1;1;0;0;on Sep 13, 2016
New-COIN-0022;;;;1;1;0;0;on Sep 13, 2016
New-COIN-0017;;;;1;1;0;0;on Sep 13, 2016
VA-Suicide-Prevention-Innovation-2;;;;1;1;0;0;on Sep 6, 2016
VA-Suicide-Prevention-Innovation-1;;;;1;1;0;0;on Sep 6, 2016
d3-rails;Forked from iblue/d3-rails d3-rails provides D3 for Rails.;Ruby;;49;1;0;0;on Aug 25, 2016
benefits-api;repo for the benefits API;Ruby;;1;1;0;1;on Aug 24, 2016
NGL_West-Virginia;;;;0;1;0;0;on Aug 19, 2016
NGL-Wyoming;;;;0;1;0;0;on Aug 19, 2016
NGL-Wisconsin;;;;0;1;0;0;on Aug 19, 2016
NGL-Washington;;;;0;1;0;0;on Aug 19, 2016
NGL-Washingtondc;;;;1;1;0;0;on Aug 19, 2016
NGL-Virginia;;;;0;1;0;0;on Aug 19, 2016
NGL-Utah;;;;0;1;0;0;on Aug 19, 2016
NGL-Vermont;;;;0;1;0;0;on Aug 19, 2016
NGL_USA-Territoties;;;;1;1;0;0;on Aug 19, 2016
NGL-Texas;;;;0;1;0;0;on Aug 19, 2016
NGL-Tennessee;;;;0;1;0;0;on Aug 19, 2016
NGL_South-Dakota;;;;0;1;0;0;on Aug 19, 2016
NGL_South-Carolina;;;;0;1;0;0;on Aug 19, 2016
NGL-Rhode-Island;;;;0;1;0;0;on Aug 19, 2016
NGL_Rhode-Island;;;;0;1;0;0;on Aug 19, 2016
NGL-Oklahoma;;;;0;1;0;0;on Aug 19, 2016
NGL-Pennsylvania;;;;0;1;0;0;on Aug 19, 2016
NGL-Oregon;;;;0;1;0;0;on Aug 19, 2016
NGL-Ohio;;;;0;1;0;0;on Aug 19, 2016
NGL_North-Carolina;;;;0;1;0;0;on Aug 19, 2016
NGL_North-Dakota;;;;0;1;0;0;on Aug 19, 2016
NGL_New-York;;;;0;1;0;0;on Aug 19, 2016
NGL_New-Mexico;;;;0;1;0;0;on Aug 19, 2016
NGL_New-Hampshire;;;;0;1;0;0;on Aug 19, 2016
NGL_New-Jersey;;;;0;1;0;0;on Aug 19, 2016
NGL-Nevada;;;;0;1;0;0;on Aug 19, 2016
NGL-Nebraska;;;;0;1;0;0;on Aug 19, 2016
NGL-Montana;;;;0;1;0;0;on Aug 19, 2016
NGL-Missouri;;;;0;1;0;0;on Aug 19, 2016
NGL-Mississippi;;;;0;1;0;0;on Aug 19, 2016
NGL-Minnesota;;;;0;1;0;0;on Aug 19, 2016
NGL-Michigan;;;;0;1;0;0;on Aug 19, 2016
NGL-Massachusetts;;;;0;1;0;0;on Aug 19, 2016
NGL-Maine;;;;0;1;0;0;on Aug 19, 2016
NGL-Maryland;;;;0;1;0;0;on Aug 19, 2016
NGL-Kentucky;;;;0;1;0;0;on Aug 19, 2016
NGL-Louisiana;;;;0;1;0;0;on Aug 19, 2016
NGL-Kansas;;;;0;1;0;0;on Aug 19, 2016
NGL-Iowa;;;;0;1;0;0;on Aug 19, 2016
NGL-Indiana;;;;0;1;0;0;on Aug 19, 2016
NGL_Illnois;;;;0;1;0;0;on Aug 19, 2016
NGL-Idaho;;;;0;1;0;0;on Aug 19, 2016
NGL-Hawaii;;;;0;1;0;0;on Aug 19, 2016
NGL-Georgia;;;;0;1;0;0;on Aug 19, 2016
NGL_glDelaware;;;;0;1;0;0;on Aug 19, 2016
NGL-Foreign-Addresses;;;;0;1;0;0;on Aug 19, 2016
NGL_-Florida;;;;0;1;0;0;on Aug 19, 2016
NGL-Delaware;;;;0;1;0;0;on Aug 19, 2016
NGL-Connecticut;;;;0;1;0;0;on Aug 19, 2016
NGL-Colorado;;;;0;1;0;0;on Aug 19, 2016
NGL-California;;;;0;1;0;0;on Aug 19, 2016
NGL-Arkansas;;;;0;1;0;0;on Aug 19, 2016
NGL-Arizona-;;;;0;1;0;0;on Aug 19, 2016
NGL-Alaska-;;;;0;1;0;0;on Aug 19, 2016
ngl-alabama;;;;0;1;0;0;on Aug 19, 2016
FITARA;Repository for FITARA-related reporting requirements;;;1;1;0;0;on Aug 15, 2016
SCIInterim;;Ruby;;3;5;38;1;on Aug 2, 2016
ProPathDisplayRACIAPI;;;;1;1;0;0;on Jul 12, 2016
id-me-demo;Prototype for vets.gov ID.me integration;HTML;;1;2;0;0;on Jul 7, 2016
hacktheforms;;;;4;4;1;0;on May 9, 2016
VHA-Files;;;;1;1;0;0;on Apr 13, 2016
OM_VA_Data_Assets;;;;2;2;0;0;on Apr 13, 2016
VAEnrolleesByCountyFY2015.json;;;;1;1;0;0;on Apr 11, 2016
TBIScreeningFY12HSRDSeminar;;;;0;1;0;0;on Apr 11, 2016
TBIDiagnosisHCUReportFY14;;;;0;1;0;0;on Apr 11, 2016
VeteransCrisisLineFY11toFY14AggregateFOIA1500242;;;;0;1;0;0;on Apr 11, 2016
NEPEC_Overview_PTSD_FY14;;;;0;1;0;0;on Apr 11, 2016
NEPEC_AnnualDataSheet_PTSD_FY15;;;;1;1;0;0;on Apr 11, 2016
NEPEC_Overview_PTSD_FY15;;;;1;1;0;0;on Apr 11, 2016
NEPEC_AnnualDataSheet_MH_FY15;;;;1;1;0;0;on Apr 11, 2016
VAEnrolleesByCountyDataDictionary;;;;1;1;0;0;on Apr 8, 2016
VeteransCrisisLineFY14FOIA1500242;;;;0;1;0;0;on Apr 8, 2016
VeteransCrisisLineFY13FOIA1500242;;;;0;1;0;0;on Apr 8, 2016
VeteransCrisisLineFY12FOIA1500242;;;;0;1;0;0;on Apr 8, 2016
VeteransCrisisLineFY11FOIA1500242;;;;0;1;0;0;on Apr 8, 2016
NepecPtsdDataDictionary;;;;2;1;0;0;on Apr 8, 2016
VAEnrolleesByCountyFY2015;;;;0;1;0;0;on Apr 8, 2016
VeteransCrisisLineDataDictionary;;;;1;1;0;0;on Apr 8, 2016
VHAJSONFiles;;;;0;1;0;0;on Apr 8, 2016
ngl_wyoming;;;;0;1;0;0;on Apr 5, 2016
ngl_wisconsin;;;;0;1;0;0;on Apr 5, 2016
ngl_west_virginia;;;;0;1;0;0;on Apr 5, 2016
ngl_washingtondc;;;;0;1;0;0;on Apr 5, 2016
ngl_washington;;;;0;1;0;0;on Apr 5, 2016
ngl_virginia;;;;0;1;0;0;on Apr 5, 2016
ngl_vermont;;;;0;1;0;0;on Apr 5, 2016
ngl_utah;;;;0;1;0;0;on Apr 5, 2016
ngl_usa_territoties;;;;0;1;0;0;on Apr 5, 2016
ngl_texas;;;;0;1;0;0;on Apr 5, 2016
ngl_tennessee;;;;0;1;0;0;on Apr 5, 2016
ngl_south_dakota;;;;0;1;0;0;on Apr 5, 2016
ngl_south_carolina;;;;0;1;0;0;on Apr 5, 2016
ngl_rhode_island;;;;0;1;0;0;on Apr 5, 2016
ngl_pennsylvania;;;;0;1;0;0;on Apr 5, 2016
ngl_oregon;;;;0;1;0;0;on Apr 5, 2016
ngl_oklahoma;;;;0;1;0;0;on Apr 5, 2016
ngl_ohio;;;;0;1;0;0;on Apr 5, 2016
ngl_north_dakota;;;;0;1;0;0;on Apr 5, 2016
ngl_north_carolina;;;;0;1;0;0;on Apr 5, 2016
ngl_new_york;;;;0;1;0;0;on Apr 5, 2016
ngl_new_mexico;;;;0;1;0;0;on Apr 5, 2016
ngl_new_jersey;;;;0;1;0;0;on Apr 5, 2016
ngl_new_hampshire;;;;0;1;0;0;on Apr 5, 2016
ngl_nevada;;;;0;1;0;0;on Apr 5, 2016
ngl_nebraska;;;;0;1;0;0;on Apr 5, 2016
ngl_montana;;;;0;1;0;0;on Apr 5, 2016
ngl_missouri;;;;0;1;0;0;on Apr 5, 2016
ngl_mississippi;;;;0;1;0;0;on Apr 5, 2016
ngl_minnesota;;;;0;1;0;0;on Apr 5, 2016
ngl_michigan;;;;0;1;0;0;on Apr 5, 2016
ngl_massachusetts;;;;0;1;0;0;on Apr 5, 2016
ngl_maryland;;;;0;1;0;0;on Apr 5, 2016
ngl_maine;;;;0;1;0;0;on Apr 5, 2016
ngl_louisiana;;;;0;1;0;0;on Apr 5, 2016
ngl_kentucky;;;;0;1;0;0;on Apr 5, 2016
ngl_kansas;;;;0;1;0;0;on Apr 5, 2016
ngl_iowa;;;;0;1;0;0;on Apr 5, 2016
ngl_indiana;;;;0;1;0;0;on Apr 5, 2016
ngl_illinois;;;;0;1;0;0;on Apr 5, 2016
ngl_idaho;;;;0;1;0;0;on Apr 5, 2016
ngl_hawaii;;;;0;1;0;0;on Apr 5, 2016
ngl_georgia;;;;0;1;0;0;on Apr 5, 2016
ngl_foreign_addresses;;;;0;1;0;0;on Apr 5, 2016
ngl_florida;;;;0;1;0;0;on Apr 5, 2016
ngl_delaware;;;;0;1;0;0;on Apr 5, 2016
ngl_connecticut;;;;0;2;0;0;on Apr 5, 2016
ngl_colorado;;;;0;1;0;0;on Apr 5, 2016
ngl_california;;;;0;1;0;0;on Apr 5, 2016
ngl_arkansas;;;;0;1;0;0;on Apr 5, 2016
ngl_arizona;;;;0;1;0;0;on Apr 5, 2016
ngl_alabama;;;;0;1;0;0;on Apr 5, 2016
NGL-Alaska;;;;0;1;0;0;on Apr 4, 2016
ruby-usps;;Ruby;;1;1;0;0;on Mar 28, 2016
ChartReview;;JavaScript;Apache-2.0;2;5;0;0;on Mar 23, 2016
VA_Data_Assets_OGC;Data assets from the VA Office of General Council related to the open data effort;;;1;1;0;0;on Mar 10, 2016
VA_Data_Assets_HR;This repository is for VA open Human Resurces (HR) data.;;;2;1;0;0;on Mar 10, 2016
VA_Data_Assets_Finance;Assets for the Office of Finance, Data Quality Service requested by Maggie Cook (FDQS) and Lisa Mavrogianis (OPP) for May quarterly IDC reporting.;;;1;1;0;0;on Mar 10, 2016
VA_Data_Assets_VBA;These are open VBA data assets.;;;1;3;0;0;on Mar 8, 2016
roadrunner-react;Base React project with the VA special sauce.;JavaScript;;1;2;6;0;on Mar 2, 2016
ChoiceActLocator;This web mapping application provides veterans the ability to search and find Non VA Care providers through the Choice Act.;JavaScript;;1;5;0;0;on Feb 11, 2016
roadrunner-styles;Common styles and associated Javascript for VA projects.;;CC0-1.0;1;2;0;0;on Feb 9, 2016
NCA-Temp-Repo;Temp Repo;;;0;1;0;0;on Jan 25, 2016
yulelog;scrape logs to get data;Python;;1;1;0;0;on Jan 25, 2016
stale-o-matic;;Python;;0;3;1;0;on Jan 21, 2016
Performance-and-Accountability-Report-Part-Two;This document is part two of the 2014 Performance and Accountability Report;;;0;1;0;0;on Jan 12, 2016
VA-PAR-Part-Two-Major-Management-Challenges-;This document is VA Performance and Accountability Report Part Two Major Management Challenges;;;1;1;0;0;on Jan 12, 2016
VA-Performance-and-Accountability-Report-Part-1;This document is part one of the 2014 Performance and Accountability Report;;;0;1;0;0;on Jan 12, 2016
2014-Performance-and-Accountability-Report;This document is the cover for the 2014 Performance and Accountability Report;;;0;1;0;0;on Jan 12, 2016
Performance-and-AccountabilityReport;;;;0;1;0;0;on Jan 12, 2016
sample-repository;Sample repository;;;0;1;0;0;on Jan 8, 2016
efolder-express;;Python;;2;4;18;1;on Dec 23, 2015
VHA-Asset;;;;1;1;0;0;on Nov 17, 2015
TS-Note-Vol-2-Issue-6;VA Executive's Guide to Cloud Computing: Service Models;;;0;1;0;0;on Oct 21, 2015
TS-Note-Vol-2-Issue-7;VA Executive's Guide to Unified Communications;;;0;1;0;0;on Oct 21, 2015
TS-Note-Vol-2-Issue-8;VA Executive's Guide to Configuration Management;;;0;1;0;0;on Oct 21, 2015
TS-Note-Vol-2-Issue-9;VA Executive Guide to Encryption;;;0;1;0;0;on Oct 21, 2015
TS-Note-Vol-2-Issue-10;VA Executive Guide to Hybrid Data Infrastructure;;;0;1;0;0;on Oct 21, 2015
COIN-146-Monthly-Top-Totals---09-30-2015;Monthly Top Totals - 09/30/2015;;;1;1;0;0;on Oct 21, 2015
COIN-145-Monthly-CRS-Totals-Report---09-30-2015;Monthly CRS Totals Report - 09/30/2015;;;1;1;0;0;on Oct 21, 2015
COIN-0022-CARS-Monthly-Totals-Part-I---09-30-2015;CARS Monthly Totals, Part I - 09/30/2015;;;0;1;0;0;on Oct 21, 2015
COIN-0017-CARS-Age-Profile-Report-09-30-2015;CARS Age Profile Report 09/30/2015;;;0;1;0;0;on Oct 21, 2015
COIN-0017;CARS Age Profile Report;;;0;1;0;0;on Oct 21, 2015
Test-NCA-CSVs;Test;;;0;1;0;0;on Oct 15, 2015
va-quickstart;Front end packaging for VA;CSS;;2;5;2;0;on Sep 26, 2015
dsva-portfolio;A portfolio website for the Digital Service at VA team.;HTML;;1;1;1;0;on Sep 1, 2015
OPP---Living-Veterans-By-Age-Group-Gender-2013-2043;Livieng Veterans By Age Group, Gender, 2013-2043;;;1;1;0;0;on Jul 28, 2015
NCA-NGL-Aug-2015;NCA NGL Aug 2015;;;0;2;0;0;on Jul 23, 2015
VBA-August-2015;VBA August 2015 Datasets;;;0;1;0;0;on Jul 22, 2015
NGL-Aug-2015;;;;0;1;0;0;on Jul 15, 2015
NCA-1;;;;0;1;0;0;on Jul 15, 2015
NGL-August-2015;NGL Files for OMB Aug 2015;;;0;1;0;0;on Jul 15, 2015
OM-Aug-2015-Finance;August 2015 Finance Files;;;0;1;0;0;on Jul 13, 2015
VA_OPEN_DATA_IPT;This is a repository for the US Department of Veterans Affairs Data Assets that do not have URLs. This is a temporary solution.;;;1;2;0;0;on Apr 24, 2015
VA_Open_Data_Assets_OSDBU;Data assets for VA's Office of Small and Disadvantaged Business Utilization in the department's Open Data effort;;;1;1;0;0;on Feb 16, 2015
styleguide;Forked from GSA/data.gov-styleguide;;;10;1;0;0;on Jan 3, 2015
private-care-eligibility;VA private care eligbility info tool.;JavaScript;;1;2;0;0;on Oct 30, 2014
VA_DATA_ASSETS;This is a repository for the US Department of Veterans Affairs Data Assets that do not have URLs. This is a temporary solution.;;;2;3;0;0;on Jul 11, 2014
va-data;;;;0;6;21;0;on Nov 25, 2013
Tech-Jam-2013---Islington-Green;;JavaScript;;0;1;0;0;on Nov 6, 2013
Tech-Jam-2013---IBM-Federal;;JavaScript;;0;1;0;0;on Nov 5, 2013
Tech-Jam-Fall-2013---Awesome-Nighthawks;Team Awesome Nighthawks' Competition Entry;JavaScript;;0;1;0;0;on Nov 5, 2013
Tech-Jam-2013---Infusion-;;JavaScript;GPL-3.0;1;1;0;0;on Nov 5, 2013
Tech-Jam-2013---Rambo-Tango-Panda-;;Python;;0;1;0;0;on Nov 5, 2013
Tech-Jam-2013---vCare;;JavaScript;;2;1;0;0;on Nov 4, 2013
Tech-Jam-2013---Team-Double-Impact;;JavaScript;;0;1;0;0;on Nov 4, 2013
Tech-Jam-2013---Team-DBGT-Cary;;;;1;1;0;0;on Nov 2, 2013
Tech-Jam-2013---Team-11;;;;0;2;0;0;on Nov 2, 2013
Tech-Jam-2013---Cognizant;;;;0;1;0;0;on Nov 2, 2013
TechJam;Code From TechJam Fall 2013;;;0;1;0;0;on Nov 2, 2013
csv-converter;Forked from kinlane/csv-converter This is a utility for converting csv files.;JavaScript;;25;2;0;0;on Sep 24, 2013
email-excel-conversion;This is a simple PHP script for converting excel files to JSON, CSV and XML.;PHP;;4;2;0;0;on Sep 20, 2013
government-services-schema-from-google-spreadsheet-javascript;THis is a template for generating government services schema from Google Spreadsheet using PHP.;;;5;5;0;0;on Sep 19, 2013
government-services-schema-from-google-spreadsheet-php;This is a template for creating government services schema using a Google Spreadsheet.;;;4;2;0;0;on Sep 19, 2013
