#;Company;Symbol;Weight sp500;      Price;Chg;% Chg
1;Apple Inc.;AAPL;6.696589;  164.33;0.35;(0.21%)
2;Microsoft Corporation;MSFT;5.930459;  300.78;0.35;(0.12%)
3;Amazon.com Inc.;AMZN;3.669759;  3,226.51;1.50;(0.05%)
4;Alphabet Inc. Class A;GOOGL;2.154423;  2,728.00;5.49;(0.20%)
5;Alphabet Inc. Class C;GOOG;2.013944;  2,741.00;4.97;(0.18%)
6;Tesla Inc;TSLA;1.897005;  907.60;2.21;(0.24%)
7;Berkshire Hathaway Inc. Class B;BRK.B;1.690353;  342.41;0.00;(0.00%)
8;NVIDIA Corporation;NVDA;1.656609;  265.10;0.57;(0.22%)
9;Meta Platforms Inc. Class A;FB;1.316444;  216.35;-0.14;(-0.06%)
10;UnitedHealth Group Incorporated;UNH;1.278295;  506.12;0.00;(0.00%)
11;Johnson & Johnson;JNJ;1.245895;  175.00;0.16;(0.09%)
12;JPMorgan Chase & Co.;JPM;1.108641;  140.10;0.00;(0.00%)
13;Procter & Gamble Company;PG;0.972707;  150.45;0.30;(0.20%)
14;Visa Inc. Class A;V;0.958169;  219.11;0.00;(0.00%)
15;Home Depot Inc.;HD;0.950182;  340.74;0.00;(0.00%)
16;Exxon Mobil Corporation;XOM;0.895047;  78.79;0.12;(0.15%)
17;Bank of America Corp;BAC;0.829453;  42.90;0.00;(0.00%)
18;Chevron Corporation;CVX;0.82772;  161.73;0.00;(0.00%)
19;Pfizer Inc.;PFE;0.814941;  54.59;0.08;(0.15%)
20;Mastercard Incorporated Class A;MA;0.804107;  350.09;0.00;(0.00%)
21;AbbVie Inc.;ABBV;0.750501;  159.20;0.00;(0.00%)
22;Walt Disney Company;DIS;0.678402;  140.30;0.00;(0.00%)
23;Broadcom Inc.;AVGO;0.664063;  610.80;0.39;(0.06%)
24;Costco Wholesale Corporation;COST;0.65378;  561.42;0.07;(0.01%)
25;Cisco Systems Inc.;CSCO;0.634155;  55.97;0.00;(0.00%)
26;Coca-Cola Company;KO;0.625303;  60.10;0.00;(0.00%)
27;Eli Lilly and Company;LLY;0.60681;  288.99;1.35;(0.47%)
28;Thermo Fisher Scientific Inc.;TMO;0.603593;  589.40;0.31;(0.05%)
29;PepsiCo Inc.;PEP;0.595673;  162.79;0.00;(0.00%)
30;Verizon Communications Inc.;VZ;0.580285;  51.30;0.50;(0.98%)
31;Abbott Laboratories;ABT;0.573585;  122.45;0.00;(0.00%)
32;Comcast Corporation Class A;CMCSA;0.567174;  46.91;0.00;(0.00%)
33;Adobe Inc.;ADBE;0.565107;  453.53;0.20;(0.04%)
34;Walmart Inc.;WMT;0.551918;  145.38;-0.06;(-0.04%)
35;salesforce.com inc.;CRM;0.551418;  218.80;0.00;(0.00%)
36;Wells Fargo & Company;WFC;0.549383;  51.40;-0.02;(-0.04%)
37;Accenture Plc Class A;ACN;0.539954;  323.95;0.00;(0.00%)
38;Merck & Co. Inc.;MRK;0.533427;  79.03;-0.08;(-0.10%)
39;Intel Corporation;INTC;0.513207;  47.45;0.00;(0.00%)
40;Advanced Micro Devices Inc.;AMD;0.488679;  113.80;0.34;(0.30%)
41;Danaher Corporation;DHR;0.479059;  292.19;0.00;(0.00%)
42;McDonald's Corporation;MCD;0.474976;  239.47;0.55;(0.23%)
43;Qualcomm Inc;QCOM;0.458172;  154.31;0.32;(0.21%)
44;Union Pacific Corporation;UNP;0.453533;  262.73;1.41;(0.54%)
45;AT&T Inc.;T;0.441973;  23.22;0.00;(0.00%)
46;Texas Instruments Incorporated;TXN;0.44121;  180.13;0.03;(0.02%)
47;Netflix Inc.;NFLX;0.440327;  380.89;0.29;(0.08%)
48;NIKE Inc. Class B;NKE;0.434859;  132.50;1.26;(0.96%)
49;Lowe's Companies Inc.;LOW;0.4344;  235.93;0.26;(0.11%)
50;NextEra Energy Inc.;NEE;0.434318;  82.21;-0.16;(-0.19%)
51;United Parcel Service Inc. Class B;UPS;0.433938;  219.83;0.05;(0.02%)
52;Linde plc;LIN;0.424457;  311.95;0.29;(0.09%)
53;Bristol-Myers Squibb Company;BMY;0.418298;  71.02;0.00;(0.00%)
54;Medtronic Plc;MDT;0.395333;  109.81;-0.37;(-0.34%)
55;Raytheon Technologies Corporation;RTX;0.391571;  97.78;0.26;(0.27%)
56;Philip Morris International Inc.;PM;0.388288;  94.39;0.49;(0.52%)
57;CVS Health Corporation;CVS;0.382386;  107.30;0.00;(0.00%)
58;S&P Global Inc.;SPGI;0.381989;  410.80;0.86;(0.21%)
59;Charles Schwab Corp;SCHW;0.36131;  90.00;0.00;(0.00%)
60;Morgan Stanley;MS;0.360655;  94.82;0.00;(0.00%)
61;Intuit Inc.;INTU;0.358247;  482.68;2.81;(0.59%)
62;Amgen Inc.;AMGN;0.355555;  235.02;-1.23;(-0.52%)
63;Honeywell International Inc.;HON;0.353733;  194.72;0.00;(0.00%)
64;PayPal Holdings Inc.;PYPL;0.352758;  117.76;-1.01;(-0.85%)
65;ConocoPhillips;COP;0.348902;  99.60;0.00;(0.00%)
66;Oracle Corporation;ORCL;0.347947;  81.68;0.00;(0.00%)
67;Caterpillar Inc.;CAT;0.321013;  220.91;0.00;(0.00%)
68;Applied Materials Inc.;AMAT;0.319007;  135.41;0.27;(0.20%)
69;American Express Company;AXP;0.313969;  190.72;0.00;(0.00%)
70;Goldman Sachs Group Inc.;GS;0.311909;  345.38;0.00;(0.00%)
71;Anthem Inc.;ANTM;0.310587;  478.02;0.00;(0.00%)
72;Prologis Inc.;PLD;0.309135;  161.85;1.69;(1.06%)
73;Deere & Company;DE;0.3067;  413.15;0.00;(0.00%)
74;International Business Machines Corporation;IBM;0.306447;  128.62;-0.14;(-0.11%)
75;Citigroup Inc.;C;0.304272;  57.35;0.00;(0.00%)
76;ServiceNow Inc.;NOW;0.301878;  580.00;0.12;(0.02%)
77;American Tower Corporation;AMT;0.297816;  242.53;0.00;(0.00%)
78;Target Corporation;TGT;0.28822;  226.30;0.25;(0.11%)
79;BlackRock Inc.;BLK;0.282829;  738.59;0.00;(0.00%)
80;Lockheed Martin Corporation;LMT;0.281465;  426.18;0.00;(0.00%)
81;General Electric Company;GE;0.280178;  95.59;0.00;(0.00%)
82;Boeing Company;BA;0.279966;  192.83;0.00;(0.00%)
83;Starbucks Corporation;SBUX;0.275897;  89.57;-0.03;(-0.03%)
84;Intuitive Surgical Inc.;ISRG;0.269333;  290.49;0.38;(0.13%)
85;Altria Group Inc;MO;0.254059;  51.68;0.00;(0.00%)
86;Zoetis Inc. Class A;ZTS;0.2453;  198.51;2.61;(1.33%)
87;Chubb Limited;CB;0.243395;  211.51;0.00;(0.00%)
88;Automatic Data Processing Inc.;ADP;0.241858;  214.11;-0.58;(-0.27%)
89;Micron Technology Inc.;MU;0.241062;  79.55;0.14;(0.18%)
90;Booking Holdings Inc.;BKNG;0.237151;  2,186.36;0.05;(0.00%)
91;Stryker Corporation;SYK;0.236761;  267.34;0.00;(0.00%)
92;CME Group Inc. Class A;CME;0.236359;  249.13;-0.47;(-0.19%)
93;Mondelez International Inc. Class A;MDLZ;0.232589;  61.51;0.00;(0.00%)
94;Analog Devices Inc.;ADI;0.229956;  164.00;0.55;(0.34%)
95;3M Company;MMM;0.227712;  148.32;0.00;(0.00%)
96;Duke Energy Corporation;DUK;0.218933;  105.01;-0.04;(-0.04%)
97;PNC Financial Services Group Inc.;PNC;0.218382;  192.97;0.00;(0.00%)
98;Marsh & McLennan Companies Inc.;MMC;0.217685;  162.33;0.00;(0.00%)
99;CSX Corporation;CSX;0.215501;  36.02;-0.29;(-0.80%)
100;Cigna Corporation;CI;0.215016;  241.16;0.00;(0.00%)
101;Truist Financial Corporation;TFC;0.20987;  58.50;-0.06;(-0.10%)
102;Crown Castle International Corp;CCI;0.204336;  174.88;0.00;(0.00%)
103;U.S. Bancorp;USB;0.204232;  56.44;-0.09;(-0.16%)
104;T-Mobile US Inc.;TMUS;0.2021;  127.51;0.33;(0.26%)
105;Becton Dickinson and Company;BDX;0.201305;  262.04;0.00;(0.00%)
106;Intercontinental Exchange Inc.;ICE;0.201037;  136.59;-0.31;(-0.23%)
107;TJX Companies Inc;TJX;0.200706;  62.70;0.26;(0.42%)
108;Lam Research Corporation;LRCX;0.19834;  545.00;0.36;(0.07%)
109;Gilead Sciences Inc.;GILD;0.198333;  59.42;0.00;(0.00%)
110;Southern Company;SO;0.193548;  68.03;0.00;(0.00%)
111;Regeneron Pharmaceuticals Inc.;REGN;0.192469;  685.94;0.00;(0.00%)
112;Charter Communications Inc. Class A;CHTR;0.191252;  577.31;-0.01;(-0.00%)
113;Freeport-McMoRan Inc.;FCX;0.190663;  48.08;0.00;(0.00%)
114;Edwards Lifesciences Corporation;EW;0.187443;  112.77;0.00;(0.00%)
115;Aon Plc Class A;AON;0.186297;  318.38;0.00;(0.00%)
116;EOG Resources Inc.;EOG;0.183889;  116.56;0.76;(0.66%)
117;Norfolk Southern Corporation;NSC;0.17873;  274.83;0.00;(0.00%)
118;Dominion Energy Inc;D;0.178629;  81.27;0.00;(0.00%)
119;Ford Motor Company;F;0.173839;  16.86;0.00;(0.00%)
120;Equinix Inc.;EQIX;0.172656;  732.26;0.00;(0.00%)
121;Progressive Corporation;PGR;0.171245;  111.22;0.00;(0.00%)
122;HCA Healthcare Inc;HCA;0.171119;  261.19;0.51;(0.20%)
123;Northrop Grumman Corporation;NOC;0.171021;  427.95;0.00;(0.00%)
124;Vertex Pharmaceuticals Incorporated;VRTX;0.170115;  248.97;-0.11;(-0.04%)
125;General Motors Company;GM;0.169362;  44.82;0.00;(0.00%)
126;Colgate-Palmolive Company;CL;0.169339;  72.20;0.00;(0.00%)
127;Estee Lauder Companies Inc. Class A;EL;0.168797;  276.87;0.00;(0.00%)
128;Boston Scientific Corporation;BSX;0.168206;  44.22;0.00;(0.00%)
129;Eaton Corp. Plc;ETN;0.164773;  155.34;-0.24;(-0.15%)
130;Activision Blizzard Inc.;ATVI;0.163933;  79.05;0.29;(0.37%)
131;Illinois Tool Works Inc.;ITW;0.161901;  212.33;0.00;(0.00%)
132;Waste Management Inc.;WM;0.160294;  155.67;0.00;(0.00%)
133;Sherwin-Williams Company;SHW;0.159634;  251.53;0.00;(0.00%)
134;Fiserv Inc.;FISV;0.159323;  100.61;0.00;(0.00%)
135;Moderna Inc.;MRNA;0.158885;  179.39;0.46;(0.26%)
136;Capital One Financial Corp;COF;0.156686;  138.21;0.00;(0.00%)
137;Newmont Corporation;NEM;0.156552;  74.40;0.44;(0.59%)
138;Fidelity National Information Services Inc.;FIS;0.155174;  95.82;0.00;(0.00%)
139;Emerson Electric Co.;EMR;0.15253;  97.10;0.10;(0.10%)
140;Humana Inc.;HUM;0.151401;  440.61;0.00;(0.00%)
141;FedEx Corporation;FDX;0.149119;  218.65;-0.26;(-0.12%)
142;Public Storage;PSA;0.148932;  365.71;0.00;(0.00%)
143;Schlumberger NV;SLB;0.147628;  39.90;0.17;(0.43%)
144;Pioneer Natural Resources Company;PXD;0.146315;  240.59;0.73;(0.30%)
145;KLA Corporation;KLAC;0.143085;  365.05;0.00;(0.00%)
146;General Dynamics Corporation;GD;0.142183;  230.23;0.00;(0.00%)
147;Illumina Inc.;ILMN;0.141558;  347.99;1.88;(0.54%)
148;Moody's Corporation;MCO;0.139269;  331.23;0.00;(0.00%)
149;Dollar General Corporation;DG;0.138544;  229.63;0.00;(0.00%)
150;Occidental Petroleum Corporation;OXY;0.137504;  56.24;0.00;(0.00%)
151;Centene Corporation;CNC;0.137065;  87.74;0.00;(0.00%)
152;American International Group Inc.;AIG;0.135429;  61.24;0.21;(0.34%)
153;Air Products and Chemicals Inc.;APD;0.135199;  231.67;0.00;(0.00%)
154;NXP Semiconductors NV;NXPI;0.134457;  192.75;0.33;(0.17%)
155;Sempra Energy;SRE;0.132246;  156.29;0.00;(0.00%)
156;L3Harris Technologies Inc;LHX;0.130678;  246.45;0.00;(0.00%)
157;MetLife Inc.;MET;0.130446;  68.45;0.00;(0.00%)
158;Roper Technologies Inc.;ROP;0.130148;  468.54;0.00;(0.00%)
159;Cognizant Technology Solutions Corporation Class A;CTSH;0.127214;  91.95;0.23;(0.25%)
160;Marathon Petroleum Corporation;MPC;0.127112;  78.38;0.06;(0.08%)
161;American Electric Power Company Inc.;AEP;0.126944;  93.97;-0.10;(-0.11%)
162;O'Reilly Automotive Inc.;ORLY;0.126457;  689.98;0.00;(0.00%)
163;Archer-Daniels-Midland Company;ADM;0.125221;  83.98;0.00;(0.00%)
164;Marriott International Inc. Class A;MAR;0.125182;  171.25;0.06;(0.04%)
165;Autodesk Inc.;ADSK;0.124434;  215.00;1.70;(0.80%)
166;Dow Inc.;DOW;0.124389;  62.34;-0.05;(-0.08%)
167;Synopsys Inc.;SNPS;0.123973;  318.21;0.00;(0.00%)
168;Johnson Controls International plc;JCI;0.123474;  65.93;0.32;(0.49%)
169;Amphenol Corporation Class A;APH;0.121355;  76.74;0.00;(0.00%)
170;McKesson Corporation;MCK;0.120509;  299.05;0.00;(0.00%)
171;IDEXX Laboratories Inc.;IDXX;0.119832;  542.46;0.00;(0.00%)
172;Travelers Companies Inc.;TRV;0.119161;  180.31;0.00;(0.00%)
173;DexCom Inc.;DXCM;0.117533;  469.61;1.56;(0.33%)
174;Chipotle Mexican Grill Inc.;CMG;0.11716;  1,587.73;0.00;(0.00%)
175;Prudential Financial Inc.;PRU;0.116759;  115.80;0.57;(0.49%)
176;TE Connectivity Ltd.;TEL;0.116277;  133.84;0.00;(0.00%)
177;Simon Property Group Inc.;SPG;0.115608;  130.84;0.00;(0.00%)
178;IQVIA Holdings Inc;IQV;0.114287;  227.66;0.00;(0.00%)
179;Ecolab Inc.;ECL;0.114159;  171.14;0.00;(0.00%)
180;Exelon Corporation;EXC;0.113529;  43.21;-0.04;(-0.09%)
181;Cadence Design Systems Inc.;CDNS;0.113369;  159.08;0.21;(0.13%)
182;Hilton Worldwide Holdings Inc;HLT;0.112552;  151.79;0.00;(0.00%)
183;Microchip Technology Incorporated;MCHP;0.112031;  77.29;0.00;(0.00%)
184;Agilent Technologies Inc.;A;0.110945;  139.12;0.00;(0.00%)
185;Fortinet Inc.;FTNT;0.109937;  321.30;1.33;(0.42%)
186;MSCI Inc. Class A;MSCI;0.109787;  520.34;0.00;(0.00%)
187;Corteva Inc;CTVA;0.109471;  55.86;0.01;(0.02%)
188;Carrier Global Corp.;CARR;0.109249;  47.68;-0.10;(-0.21%)
189;AutoZone Inc.;AZO;0.109226;  1,952.75;0.00;(0.00%)
190;Kimberly-Clark Corporation;KMB;0.109198;  120.85;0.00;(0.00%)
191;Sysco Corporation;SYY;0.108999;  80.76;-0.48;(-0.59%)
192;Paychex Inc.;PAYX;0.107488;  128.00;-0.13;(-0.10%)
193;Welltower Inc.;WELL;0.107221;  92.52;0.35;(0.38%)
194;Bank of New York Mellon Corporation;BK;0.10677;  52.30;0.00;(0.00%)
195;HP Inc.;HPQ;0.106384;  37.09;0.00;(0.00%)
196;Baxter International Inc.;BAX;0.106092;  79.12;0.00;(0.00%)
197;DuPont de Nemours Inc.;DD;0.105119;  76.71;0.00;(0.00%)
198;Motorola Solutions Inc.;MSI;0.104425;  233.09;0.00;(0.00%)
199;Digital Realty Trust Inc.;DLR;0.104325;  138.99;0.00;(0.00%)
200;Global Payments Inc.;GPN;0.103612;  135.00;0.00;(0.00%)
201;Nucor Corporation;NUE;0.103218;  136.16;0.00;(0.00%)
202;Aflac Incorporated;AFL;0.102452;  62.95;0.00;(0.00%)
203;General Mills Inc.;GIS;0.102412;  62.77;0.36;(0.58%)
204;Williams Companies Inc.;WMB;0.10236;  31.46;0.00;(0.00%)
205;Kroger Co.;KR;0.101135;  55.86;0.04;(0.07%)
206;ResMed Inc.;RMD;0.100766;  261.47;0.00;(0.00%)
207;Realty Income Corporation;O;0.100708;  66.88;0.00;(0.00%)
208;Allstate Corporation;ALL;0.10045;  133.50;0.00;(0.00%)
209;Xcel Energy Inc.;XEL;0.100279;  68.87;0.08;(0.12%)
210;Trane Technologies plc;TT;0.099928;  158.72;0.00;(0.00%)
211;Parker-Hannifin Corporation;PH;0.099619;  290.39;0.00;(0.00%)
212;Constellation Brands Inc. Class A;STZ;0.09749;  225.25;-0.68;(-0.30%)
213;Valero Energy Corporation;VLO;0.097326;  90.43;0.00;(0.00%)
214;Phillips 66;PSX;0.097082;  78.77;0.01;(0.01%)
215;Devon Energy Corporation;DVN;0.096769;  58.49;0.22;(0.38%)
216;SBA Communications Corp. Class A;SBAC;0.096633;  330.63;0.00;(0.00%)
217;Electronic Arts Inc.;EA;0.0952;  126.40;0.12;(0.10%)
218;Dollar Tree Inc.;DLTR;0.093392;  157.16;-0.01;(-0.01%)
219;Yum! Brands Inc.;YUM;0.093356;  121.55;-0.44;(-0.36%)
220;eBay Inc.;EBAY;0.093243;  56.24;0.22;(0.39%)
221;TransDigm Group Incorporated;TDG;0.092767;  661.36;0.00;(0.00%)
222;Cintas Corporation;CTAS;0.0923;  401.50;1.13;(0.28%)
223;AvalonBay Communities Inc.;AVB;0.09177;  245.38;0.00;(0.00%)
224;Public Service Enterprise Group Inc;PEG;0.091534;  66.80;0.00;(0.00%)
225;Kinder Morgan Inc Class P;KMI;0.091458;  17.43;0.07;(0.40%)
226;Arthur J. Gallagher & Co.;AJG;0.091129;  167.37;0.00;(0.00%)
227;Walgreens Boots Alliance Inc;WBA;0.091075;  47.30;-0.06;(-0.13%)
228;Ameriprise Financial Inc.;AMP;0.089807;  300.82;0.00;(0.00%)
229;Discover Financial Services;DFS;0.089121;  115.84;0.00;(0.00%)
230;SVB Financial Group;SIVB;0.088437;  570.44;0.00;(0.00%)
231;T. Rowe Price Group;TROW;0.08839;  147.70;0.95;(0.65%)
232;Ross Stores Inc.;ROST;0.088017;  93.33;0.00;(0.00%)
233;Fastenal Company;FAST;0.087752;  57.99;0.12;(0.21%)
234;Verisk Analytics Inc;VRSK;0.087244;  208.24;0.00;(0.00%)
235;Otis Worldwide Corporation;OTIS;0.087121;  77.98;0.00;(0.00%)
236;International Flavors & Fragrances Inc.;IFF;0.086234;  129.13;0.00;(0.00%)
237;State Street Corporation;STT;0.08603;  88.93;0.00;(0.00%)
238;Mettler-Toledo International Inc.;MTD;0.085776;  1,405.23;0.00;(0.00%)
239;Fifth Third Bancorp;FITB;0.085527;  46.68;-0.01;(-0.02%)
240;Halliburton Company;HAL;0.085358;  36.19;0.15;(0.42%)
241;Consolidated Edison Inc.;ED;0.085236;  88.70;0.00;(0.00%)
242;Rockwell Automation Inc.;ROK;0.084024;  275.83;0.00;(0.00%)
243;PACCAR Inc;PCAR;0.083747;  88.67;0.00;(0.00%)
244;Aptiv PLC;APTV;0.083636;  118.70;0.00;(0.00%)
245;Align Technology Inc.;ALGN;0.083529;  442.40;-0.47;(-0.11%)
246;AMETEK Inc.;AME;0.082011;  134.76;0.00;(0.00%)
247;Baker Hughes Company Class A;BKR;0.081864;  35.56;0.27;(0.77%)
248;CBRE Group Inc. Class A;CBRE;0.081689;  91.09;0.00;(0.00%)
249;PPG Industries Inc.;PPG;0.081603;  130.67;-0.26;(-0.20%)
250;Equity Residential;EQR;0.081323;  89.00;0.00;(0.00%)
251;First Republic Bank;FRC;0.081081;  170.51;0.00;(0.00%)
252;Old Dominion Freight Line Inc.;ODFL;0.080888;  328.85;0.55;(0.17%)
253;WEC Energy Group Inc;WEC;0.080729;  94.68;0.00;(0.00%)
